portfolioRefCode;currencyCode
nt13281;
nt13282;
nt13283;
nt13284;
nt13285;
nt13286;
nt13287;
nt13288;
nt13289;
nt13290;
nt13291;
nt13292;
nt13293;
nt13294;
nt13295;
nt13296;
nt13297;
nt13298;
nt13299;
nt13300;
nt13301;
nt13302;
nt13303;
nt13304;
nt13305;
nt13306;
nt13307;
nt13308;
nt13309;
nt13310;
nt13311;
nt13312;
nt13313;
nt13314;
nt13315;
nt13316;
nt13317;
nt13318;
nt13319;
nt13320;
nt13321;
nt13322;
nt13323;
nt13324;
nt13325;
nt13326;
nt13327;
nt13328;
nt13329;
nt13330;
nt13331;
nt13332;
nt13333;
nt13334;
nt13335;
nt13336;
nt13337;
nt13338;
nt13339;
nt13340;
nt13341;
nt13342;
nt13343;
nt13344;
nt13345;
nt13346;
nt13347;
nt13348;
nt13349;
nt13350;
nt13351;
nt13352;
nt13353;
nt13354;
nt13355;
nt13356;
nt13357;
nt13358;
nt13359;
nt13360;
nt13361;
nt13362;
nt13363;
nt13364;
nt13365;
nt13366;
nt13367;
nt13368;
nt13369;
nt13370;
nt13371;
nt13372;
nt13373;
nt13374;
nt13375;
nt13376;
nt13377;
nt13378;
nt13379;
nt13380;
nt13381;
nt13382;
nt13383;
nt13384;
nt13385;
nt13386;
nt13387;
nt13388;
nt13389;
nt13390;
nt13391;
nt13392;
nt13393;
nt13394;
nt13395;
nt13396;
nt13397;
nt13398;
nt13399;
nt13400;
nt13401;
nt13402;
nt13403;
nt13404;
nt13405;
nt13406;
nt13407;
nt13408;
nt13409;
nt13410;
nt13411;
nt13412;
nt13413;
nt13414;
nt13415;
nt13416;
nt13417;
nt13418;
nt13419;
nt13420;
nt13421;
nt13422;
nt13423;
nt13424;
nt13425;
nt13426;
nt13427;
nt13428;
nt13429;
nt13430;
nt13431;
nt13432;
nt13433;
nt13434;
nt13435;
nt13436;
nt13437;
nt13438;
nt13439;
nt13440;
nt13441;
nt13442;
nt13443;
nt13444;
nt13445;
nt13446;
nt13447;
nt13448;
nt13449;
nt13450;
nt13451;
nt13452;
nt13453;
nt13454;
nt13455;
nt13456;
nt13457;
nt13458;
nt13459;
nt13460;
nt13461;
nt13462;
nt13463;
nt13464;
nt13465;
nt13466;
nt13467;
nt13468;
nt13469;
nt13470;
nt13471;
nt13472;
nt13473;
nt13474;
nt13475;
nt13476;
nt13477;
nt13478;
nt13479;
nt13480;
nt13481;
nt13482;
nt13483;
nt13484;
nt13485;
nt13486;
nt13487;
nt13488;
nt13489;
nt13490;
nt13491;
nt13492;
nt13493;
nt13494;
nt13495;
nt13496;
nt13497;
nt13498;
nt13499;
nt13500;
nt13501;
nt13502;
nt13503;
nt13504;
nt13505;
nt13506;
nt13507;
nt13508;
nt13509;
nt13510;
nt13511;
nt13512;
nt13513;
nt13514;
nt13515;
nt13516;
nt13517;
nt13518;
nt13519;
nt13520;
nt13521;
nt13522;
nt13523;
nt13524;
nt13525;
nt13526;
nt13527;
nt13528;
nt13529;
nt13530;
nt13531;
nt13532;
nt13533;
nt13534;
nt13535;
nt13536;
nt13537;
nt13538;
nt13539;
nt13540;
nt13541;
nt13542;
nt13543;
nt13544;
nt13545;
nt13546;
nt13547;
nt13548;
nt13549;
nt13550;
nt13551;
nt13552;
nt13553;
nt13554;
nt13555;
nt13556;
nt13557;
nt13558;
nt13559;
nt13560;
nt13561;
nt13562;
nt13563;
nt13564;
nt13565;
nt13566;
nt13567;
nt13568;
nt13569;
nt13570;
nt13571;
nt13572;
nt13573;
nt13574;
nt13575;
nt13576;
nt13577;
nt13578;
nt13579;
nt13580;
nt13581;
nt13582;
nt13583;
nt13584;
nt13585;
nt13586;
nt13587;
nt13588;
nt13589;
nt13590;
nt13591;
nt13592;
nt13593;
nt13594;
nt13595;
nt13596;
nt13597;
nt13598;
nt13599;
nt13600;
nt13601;
nt13602;
nt13603;
nt13604;
nt13605;
nt13606;
nt13607;
nt13608;
nt13609;
nt13610;
nt13611;
nt13612;
nt13613;
nt13614;
nt13615;
nt13616;
nt13617;
nt13618;
nt13619;
nt13620;
nt13621;
nt13622;
nt13623;
nt13624;
nt13625;
nt13626;
nt13627;
nt13628;
nt13629;
nt13630;
nt13631;
nt13632;
nt13633;
nt13634;
nt13635;
nt13636;
nt13637;
nt13638;
nt13639;
nt13640;
nt13641;
nt13642;
nt13643;
nt13644;
nt13645;
nt13646;
nt13647;
nt13648;
nt13649;
nt13650;
nt13651;
nt13652;
nt13653;
nt13654;
nt13655;
nt13656;
nt13657;
nt13658;
nt13659;
nt13660;
nt13661;
nt13662;
nt13663;
nt13664;
nt13665;
nt13666;
nt13667;
nt13668;
nt13669;
nt13670;
nt13671;
nt13672;
nt13673;
nt13674;
nt13675;
nt13676;
nt13677;
nt13678;
nt13679;
nt13680;
nt13681;
nt13682;
nt13683;
nt13684;
nt13685;
nt13686;
nt13687;
nt13688;
nt13689;
nt13690;
nt13691;
nt13692;
nt13693;
nt13694;
nt13695;
nt13696;
nt13697;
nt13698;
nt13699;
nt13700;
nt13701;
nt13702;
nt13703;
nt13704;
nt13705;
nt13706;
nt13707;
nt13708;
nt13709;
nt13710;
nt13711;
nt13712;
nt13713;
nt13714;
nt13715;
nt13716;
nt13717;
nt13718;
nt13719;
nt13720;
nt13721;
nt13722;
nt13723;
nt13724;
nt13725;
nt13726;
nt13727;
nt13728;
nt13729;
nt13730;
nt13731;
nt13732;
nt13733;
nt13734;
nt13735;
nt13736;
nt13737;
nt13738;
nt13739;
nt13740;
nt13741;
nt13742;
nt13743;
nt13744;
nt13745;
nt13746;
nt13747;
nt13748;
nt13749;
nt13750;
nt13751;
nt13752;
nt13753;
nt13754;
nt13755;
nt13756;
nt13757;
nt13758;
nt13759;
nt13760;
nt13761;
nt13762;
nt13763;
nt13764;
nt13765;
nt13766;
nt13767;
nt13768;
nt13769;
nt13770;
nt13771;
nt13772;
nt13773;
nt13774;
nt13775;
nt13776;
nt13777;
nt13778;
nt13779;
nt13780;
nt13781;
nt13782;
nt13783;
nt13784;
nt13785;
nt13786;
nt13787;
nt13788;
nt13789;
nt13790;
nt13791;
nt13792;
nt13793;
nt13794;
nt13795;
nt13796;
nt13797;
nt13798;
nt13799;
nt13800;
nt13801;
nt13802;
nt13803;
nt13804;
nt13805;
nt13806;
nt13807;
nt13808;
nt13809;
nt13810;
nt13811;
nt13812;
nt13813;
nt13814;
nt13815;
nt13816;
nt13817;
nt13818;
nt13819;
nt13820;
nt13821;
nt13822;
nt13823;
nt13824;
nt13825;
nt13826;
nt13827;
nt13828;
nt13829;
nt13830;
nt13831;
nt13832;
nt13833;
nt13834;
nt13835;
nt13836;
nt13837;
nt13838;
nt13839;
nt13840;
nt13841;
nt13842;
nt13843;
nt13844;
nt13845;
nt13846;
nt13847;
nt13848;
nt13849;
nt13850;
nt13851;
nt13852;
nt13853;
nt13854;
nt13855;
nt13856;
nt13857;
nt13858;
nt13859;
nt13860;
nt13861;
nt13862;
nt13863;
nt13864;
nt13865;
nt13866;
nt13867;
nt13868;
nt13869;
nt13870;
nt13871;
nt13872;
nt13873;
nt13874;
nt13875;
nt13876;
nt13877;
nt13878;
nt13879;
nt13880;
nt13881;
nt13882;
nt13883;
nt13884;
nt13885;
nt13886;
nt13887;
nt13888;
nt13889;
nt13890;
nt13891;
nt13892;
nt13893;
nt13894;
nt13895;
nt13896;
nt13897;
nt13898;
nt13899;
nt13900;
nt13901;
nt13902;
nt13903;
nt13904;
nt13905;
nt13906;
nt13907;
nt13908;
nt13909;
nt13910;
nt13911;
nt13912;
nt13913;
nt13914;
nt13915;
nt13916;
nt13917;
nt13918;
nt13919;
nt13920;
nt13921;
nt13922;
nt13923;
nt13924;
nt13925;
nt13926;
nt13927;
nt13928;
nt13929;
nt13930;
nt13931;
nt13932;
nt13933;
nt13934;
nt13935;
nt13936;
nt13937;
nt13938;
nt13939;
nt13940;
nt13941;
nt13942;
nt13943;
nt13944;
nt13945;
nt13946;
nt13947;
nt13948;
nt13949;
nt13950;
nt13951;
nt13952;
nt13953;
nt13954;
nt13955;
nt13956;
nt13957;
nt13958;
nt13959;
nt13960;
nt13961;
nt13962;
nt13963;
nt13964;
nt13965;
nt13966;
nt13967;
nt13968;
nt13969;
nt13970;
nt13971;
nt13972;
nt13973;
nt13974;
nt13975;
nt13976;
nt13977;
nt13978;
nt13979;
nt13980;
nt13981;
nt13982;
nt13983;
nt13984;
nt13985;
nt13986;
nt13987;
nt13988;
nt13989;
nt13990;
nt13991;
nt13992;
nt13993;
nt13994;
nt13995;
nt13996;
nt13997;
nt13998;
nt13999;
nt14000;
nt14001;
nt14002;
nt14003;
nt14004;
nt14005;
nt14006;
nt14007;
nt14008;
nt14009;
nt14010;
nt14011;
nt14012;
nt14013;
nt14014;
nt14015;
nt14016;
nt14017;
nt14018;
nt14019;
nt14020;
nt14021;
nt14022;
nt14023;
nt14024;
nt14025;
nt14026;
nt14027;
nt14028;
nt14029;
nt14030;
nt14031;
nt14032;
nt14033;
nt14034;
nt14035;
nt14036;
nt14037;
nt14038;
nt14039;
nt14040;
nt14041;
nt14042;
nt14043;
nt14044;
nt14045;
nt14046;
nt14047;
nt14048;
nt14049;
nt14050;
nt14051;
nt14052;
nt14053;
nt14054;
nt14055;
nt14056;
nt14057;
nt14058;
nt14059;
nt14060;
nt14061;
nt14062;
nt14063;
nt14064;
nt14065;
nt14066;
nt14067;
nt14068;
nt14069;
nt14070;
nt14071;
nt14072;
nt14073;
nt14074;
nt14075;
nt14076;
nt14077;
nt14078;
nt14079;
nt14080;
nt14081;
nt14082;
nt14083;
nt14084;
nt14085;
nt14086;
nt14087;
nt14088;
nt14089;
nt14090;
nt14091;
nt14092;
nt14093;
nt14094;
nt14095;
nt14096;
nt14097;
nt14098;
nt14099;
nt14100;
nt14101;
nt14102;
nt14103;
nt14104;
nt14105;
nt14106;
nt14107;
nt14108;
nt14109;
nt14110;
nt14111;
nt14112;
nt14113;
nt14114;
nt14115;
nt14116;
nt14117;
nt14118;
nt14119;
nt14120;
nt14121;
nt14122;
nt14123;
nt14124;
nt14125;
nt14126;
nt14127;
nt14128;
nt14129;
nt14130;
nt14131;
nt14132;
nt14133;
nt14134;
nt14135;
nt14136;
nt14137;
nt14138;
nt14139;
nt14140;
nt14141;
nt14142;
nt14143;
nt14144;
nt14145;
nt14146;
nt14147;
nt14148;
nt14149;
nt14150;
nt14151;
nt14152;
nt14153;
nt14154;
nt14155;
nt14156;
nt14157;
nt14158;
nt14159;
nt14160;
nt14161;
nt14162;
nt14163;
nt14164;
nt14165;
nt14166;
nt14167;
nt14168;
nt14169;
nt14170;
nt14171;
nt14172;
nt14173;
nt14174;
nt14175;
nt14176;
nt14177;
nt14178;
nt14179;
nt14180;
nt14181;
nt14182;
nt14183;
nt14184;
nt14185;
nt14186;
nt14187;
nt14188;
nt14189;
nt14190;
nt14191;
nt14192;
nt14193;
nt14194;
nt14195;
nt14196;
nt14197;
nt14198;
nt14199;
nt14200;
nt14201;
nt14202;
nt14203;
nt14204;
nt14205;
nt14206;
nt14207;
nt14208;
nt14209;
nt14210;
nt14211;
nt14212;
nt14213;
nt14214;
nt14215;
nt14216;
nt14217;
nt14218;
nt14219;
nt14220;
nt14221;
nt14222;
nt14223;
nt14224;
nt14225;
nt14226;
nt14227;
nt14228;
nt14229;
nt14230;
nt14231;
nt14232;
nt14233;
nt14234;
nt14235;
nt14236;
nt14237;
nt14238;
nt14239;
nt14240;
nt14241;
nt14242;
nt14243;
nt14244;
nt14245;
nt14246;
nt14247;
nt14248;
nt14249;
nt14250;
nt14251;
nt14252;
nt14253;
nt14254;
nt14255;
nt14256;
nt14257;
nt14258;
nt14259;
nt14260;
nt14261;
nt14262;
nt14263;
nt14264;
nt14265;
nt14266;
nt14267;
nt14268;
nt14269;
nt14270;
nt14271;
nt14272;
nt14273;
nt14274;
nt14275;
nt14276;
nt14277;
nt14278;
nt14279;
nt14280;
nt14281;
nt14282;
nt14283;
nt14284;
nt14285;
nt14286;
nt14287;
nt14288;
nt14289;
nt14290;
nt14291;
nt14292;
nt14293;
nt14294;
nt14295;
nt14296;
nt14297;
nt14298;
nt14299;
nt14300;
nt14301;
nt14302;
nt14303;
nt14304;
nt14305;
nt14306;
nt14307;
nt14308;
nt14309;
nt14310;
nt14311;
nt14312;
nt14313;
nt14314;
nt14315;
nt14316;
nt14317;
nt14318;
nt14319;
nt14320;
nt14321;
nt14322;
nt14323;
nt14324;
nt14325;
nt14326;
nt14327;
nt14328;
nt14329;
nt14330;
nt14331;
nt14332;
nt14333;
nt14334;
nt14335;
nt14336;
nt14337;
nt14338;
nt14339;
nt14340;
nt14341;
nt14342;
nt14343;
nt14344;
nt14345;
nt14346;
nt14347;
nt14348;
nt14349;
nt14350;
nt14351;
nt14352;
nt14353;
nt14354;
nt14355;
nt14356;
nt14357;
nt14358;
nt14359;
nt14360;
nt14361;
nt14362;
nt14363;
nt14364;
nt14365;
nt14366;
nt14367;
nt14368;
nt14369;
nt14370;
nt14371;
nt14372;
nt14373;
nt14374;
nt14375;
nt14376;
nt14377;
nt14378;
nt14379;
nt14380;
nt14381;
nt14382;
nt14383;
nt14384;
nt14385;
nt14386;
nt14387;
nt14388;
nt14389;
nt14390;
nt14391;
nt14392;
nt14393;
nt14394;
nt14395;
nt14396;
nt14397;
nt14398;
nt14399;
nt14400;
nt14401;
nt14402;
nt14403;
nt14404;
nt14405;
nt14406;
nt14407;
nt14408;
nt14409;
nt14410;
nt14411;
nt14412;
nt14413;
nt14414;
nt14415;
nt14416;
nt14417;
nt14418;
nt14419;
nt14420;
nt14421;
nt14422;
nt14423;
nt14424;
nt14425;
nt14426;
nt14427;
nt14428;
nt14429;
nt14430;
nt14431;
nt14432;
nt14433;
nt14434;
nt14435;
nt14436;
nt14437;
nt14438;
nt14439;
nt14440;
nt14441;
nt14442;
nt14443;
nt14444;
nt14445;
nt14446;
nt14447;
nt14448;
nt14449;
nt14450;
nt14451;
nt14452;
nt14453;
nt14454;
nt14455;
nt14456;
nt14457;
nt14458;
nt14459;
nt14460;
nt14461;
nt14462;
nt14463;
nt14464;
nt14465;
nt14466;
nt14467;
nt14468;
nt14469;
nt14470;
nt14471;
nt14472;
nt14473;
nt14474;
nt14475;
nt14476;
nt14477;
nt14478;
nt14479;
nt14480;
nt14481;
nt14482;
nt14483;
nt14484;
nt14485;
nt14486;
nt14487;
nt14488;
nt14489;
nt14490;
nt14491;
nt14492;
nt14493;
nt14494;
nt14495;
nt14496;
nt14497;
nt14498;
nt14499;
nt14500;
nt14501;
nt14502;
nt14503;
nt14504;
nt14505;
nt14506;
nt14507;
nt14508;
nt14509;
nt14510;
nt14511;
nt14512;
nt14513;
nt14514;
nt14515;
nt14516;
nt14517;
nt14518;
nt14519;
nt14520;
nt14521;
nt14522;
nt14523;
nt14524;
nt14525;
nt14526;
nt14527;
nt14528;
nt14529;
nt14530;
nt14531;
nt14532;
nt14533;
nt14534;
nt14535;
nt14536;
nt14537;
nt14538;
nt14539;
nt14540;
nt14541;
nt14542;
nt14543;
nt14544;
nt14545;
nt14546;
nt14547;
nt14548;
nt14549;
nt14550;
nt14551;
nt14552;
nt14553;
nt14554;
nt14555;
nt14556;
nt14557;
nt14558;
nt14559;
nt14560;
nt14561;
nt14562;
nt14563;
nt14564;
nt14565;
nt14566;
nt14567;
nt14568;
nt14569;
nt14570;
nt14571;
nt14572;
nt14573;
nt14574;
nt14575;
nt14576;
nt14577;
nt14578;
nt14579;
nt14580;
nt14581;
nt14582;
nt14583;
nt14584;
nt14585;
nt14586;
nt14587;
nt14588;
nt14589;
nt14590;
nt14591;
nt14592;
nt14593;
nt14594;
nt14595;
nt14596;
nt14597;
nt14598;
nt14599;
nt14600;
nt14601;
nt14602;
nt14603;
nt14604;
nt14605;
nt14606;
nt14607;
nt14608;
nt14609;
nt14610;
nt14611;
nt14612;
nt14613;
nt14614;
nt14615;
nt14616;
nt14617;
nt14618;
nt14619;
nt14620;
nt14621;
nt14622;
nt14623;
nt14624;
nt14625;
nt14626;
nt14627;
nt14628;
nt14629;
nt14630;
nt14631;
nt14632;
nt14633;
nt14634;
nt14635;
nt14636;
nt14637;
nt14638;
nt14639;
nt14640;
nt14641;
nt14642;
nt14643;
nt14644;
nt14645;
nt14646;
nt14647;
nt14648;
nt14649;
nt14650;
nt14651;
nt14652;
nt14653;
nt14654;
nt14655;
nt14656;
nt14657;
nt14658;
nt14659;
nt14660;
nt14661;
nt14662;
nt14663;
nt14664;
nt14665;
nt14666;
nt14667;
nt14668;
nt14669;
nt14670;
nt14671;
nt14672;
nt14673;
nt14674;
nt14675;
nt14676;
nt14677;
nt14678;
nt14679;
nt14680;
nt14681;
nt14682;
nt14683;
nt14684;
nt14685;
nt14686;
nt14687;
nt14688;
nt14689;
nt14690;
nt14691;
nt14692;
nt14693;
nt14694;
nt14695;
nt14696;
nt14697;
nt14698;
nt14699;
nt14700;
nt14701;
nt14702;
nt14703;
nt14704;
nt14705;
nt14706;
nt14707;
nt14708;
nt14709;
nt14710;
nt14711;
nt14712;
nt14713;
nt14714;
nt14715;
nt14716;
nt14717;
nt14718;
nt14719;
nt14720;
nt14721;
nt14722;
nt14723;
nt14724;
nt14725;
nt14726;
nt14727;
nt14728;
nt14729;
nt14730;
nt14731;
nt14732;
nt14733;
nt14734;
nt14735;
nt14736;
nt14737;
nt14738;
nt14739;
nt14740;
nt14741;
nt14742;
nt14743;
nt14744;
nt14745;
nt14746;
nt14747;
nt14748;
nt14749;
nt14750;
nt14751;
nt14752;
nt14753;
nt14754;
nt14755;
nt14756;
nt14757;
nt14758;
nt14759;
nt14760;
nt14761;
nt14762;
nt14763;
nt14764;
nt14765;
nt14766;
nt14767;
nt14768;
nt14769;
nt14770;
nt14771;
nt14772;
nt14773;
nt14774;
nt14775;
nt14776;
nt14777;
nt14778;
nt14779;
nt14780;
nt14781;
nt14782;
nt14783;
nt14784;
nt14785;
nt14786;
nt14787;
nt14788;
nt14789;
nt14790;
nt14791;
nt14792;
nt14793;
nt14794;
nt14795;
nt14796;
nt14797;
nt14798;
nt14799;
nt14800;
nt14801;
nt14802;
nt14803;
nt14804;
nt14805;
nt14806;
nt14807;
nt14808;
nt14809;
nt14810;
nt14811;
nt14812;
nt14813;
nt14814;
nt14815;
nt14816;
nt14817;
nt14818;
nt14819;
nt14820;
nt14821;
nt14822;
nt14823;
nt14824;
nt14825;
nt14826;
nt14827;
nt14828;
nt14829;
nt14830;
nt14831;
nt14832;
nt14833;
nt14834;
nt14835;
nt14836;
nt14837;
nt14838;
nt14839;
nt14840;
nt14841;
nt14842;
nt14843;
nt14844;
nt14845;
nt14846;
nt14847;
nt14848;
nt14849;
nt14850;
nt14851;
nt14852;
nt14853;
nt14854;
nt14855;
nt14856;
nt14857;
nt14858;
nt14859;
nt14860;
nt14861;
nt14862;
nt14863;
nt14864;
nt14865;
nt14866;
nt14867;
nt14868;
nt14869;
nt14870;
nt14871;
nt14872;
nt14873;
nt14874;
nt14875;
nt14876;
nt14877;
nt14878;
nt14879;
nt14880;
nt14881;
nt14882;
nt14883;
nt14884;
nt14885;
nt14886;
nt14887;
nt14888;
nt14889;
nt14890;
nt14891;
nt14892;
nt14893;
nt14894;
nt14895;
nt14896;
nt14897;
nt14898;
nt14899;
nt14900;
nt14901;
nt14902;
nt14903;
nt14904;
nt14905;
nt14906;
nt14907;
nt14908;
nt14909;
nt14910;
nt14911;
nt14912;
nt14913;
nt14914;
nt14915;
nt14916;
nt14917;
nt14918;
nt14919;
nt14920;
nt14921;
nt14922;
nt14923;
nt14924;
nt14925;
nt14926;
nt14927;
nt14928;
nt14929;
nt14930;
nt14931;
nt14932;
nt14933;
nt14934;
nt14935;
nt14936;
nt14937;
nt14938;
nt14939;
nt14940;
nt14941;
nt14942;
nt14943;
nt14944;
nt14945;
nt14946;
nt14947;
nt14948;
nt14949;
nt14950;
nt14951;
nt14952;
nt14953;
nt14954;
nt14955;
nt14956;
nt14957;
nt14958;
nt14959;
nt14960;
nt14961;
nt14962;
nt14963;
nt14964;
nt14965;
nt14966;
nt14967;
nt14968;
nt14969;
nt14970;
nt14971;
nt14972;
nt14973;
nt14974;
nt14975;
nt14976;
nt14977;
nt14978;
nt14979;
nt14980;
nt14981;
nt14982;
nt14983;
nt14984;
nt14985;
nt14986;
nt14987;
nt14988;
nt14989;
nt14990;
nt14991;
nt14992;
nt14993;
nt14994;
nt14995;
nt14996;
nt14997;
nt14998;
nt14999;
nt15000;
nt15001;
nt15002;
nt15003;
nt15004;
nt15005;
nt15006;
nt15007;
nt15008;
nt15009;
nt15010;
nt15011;
nt15012;
nt15013;
nt15014;
nt15015;
nt15016;
nt15017;
nt15018;
nt15019;
nt15020;
nt15021;
nt15022;
nt15023;
nt15024;
nt15025;
nt15026;
nt15027;
nt15028;
nt15029;
nt15030;
nt15031;
nt15032;
nt15033;
nt15034;
nt15035;
nt15036;
nt15037;
nt15038;
nt15039;
nt15040;
nt15041;
nt15042;
nt15043;
nt15044;
nt15045;
nt15046;
nt15047;
nt15048;
nt15049;
nt15050;
nt15051;
nt15052;
nt15053;
nt15054;
nt15055;
nt15056;
nt15057;
nt15058;
nt15059;
nt15060;
nt15061;
nt15062;
nt15063;
nt15064;
nt15065;
nt15066;
nt15067;
nt15068;
nt15069;
nt15070;
nt15071;
nt15072;
nt15073;
nt15074;
nt15075;
nt15076;
nt15077;
nt15078;
nt15079;
nt15080;
nt15081;
nt15082;
nt15083;
nt15084;
nt15085;
nt15086;
nt15087;
nt15088;
nt15089;
nt15090;
nt15091;
nt15092;
nt15093;
nt15094;
nt15095;
nt15096;
nt15097;
nt15098;
nt15099;
nt15100;
nt15101;
nt15102;
nt15103;
nt15104;
nt15105;
nt15106;
nt15107;
nt15108;
nt15109;
nt15110;
nt15111;
nt15112;
nt15113;
nt15114;
nt15115;
nt15116;
nt15117;
nt15118;
nt15119;
nt15120;
nt15121;
nt15122;
nt15123;
nt15124;
nt15125;
nt15126;
nt15127;
nt15128;
nt15129;
nt15130;
nt15131;
nt15132;
nt15133;
nt15134;
nt15135;
nt15136;
nt15137;
nt15138;
nt15139;
nt15140;
nt15141;
nt15142;
nt15143;
nt15144;
nt15145;
nt15146;
nt15147;
nt15148;
nt15149;
nt15150;
nt15151;
nt15152;
nt15153;
nt15154;
nt15155;
nt15156;
nt15157;
nt15158;
nt15159;
nt15160;
nt15161;
nt15162;
nt15163;
nt15164;
nt15165;
nt15166;
nt15167;
nt15168;
nt15169;
nt15170;
nt15171;
nt15172;
nt15173;
nt15174;
nt15175;
nt15176;
nt15177;
nt15178;
nt15179;
nt15180;
nt15181;
nt15182;
nt15183;
nt15184;
nt15185;
nt15186;
nt15187;
nt15188;
nt15189;
nt15190;
nt15191;
nt15192;
nt15193;
nt15194;
nt15195;
nt15196;
nt15197;
nt15198;
nt15199;
nt15200;
nt15201;
nt15202;
nt15203;
nt15204;
nt15205;
nt15206;
nt15207;
nt15208;
nt15209;
nt15210;
nt15211;
nt15212;
nt15213;
nt15214;
nt15215;
nt15216;
nt15217;
nt15218;
nt15219;
nt15220;
nt15221;
nt15222;
nt15223;
nt15224;
nt15225;
nt15226;
nt15227;
nt15228;
nt15229;
nt15230;
nt15231;
nt15232;
nt15233;
nt15234;
nt15235;
nt15236;
nt15237;
nt15238;
nt15239;
nt15240;
nt15241;
nt15242;
nt15243;
nt15244;
nt15245;
nt15246;
nt15247;
nt15248;
nt15249;
nt15250;
nt15251;
nt15252;
nt15253;
nt15254;
nt15255;
nt15256;
nt15257;
nt15258;
nt15259;
nt15260;
nt15261;
nt15262;
nt15263;
nt15264;
nt15265;
nt15266;
nt15267;
nt15268;
nt15269;
nt15270;
nt15271;
nt15272;
nt15273;
nt15274;
nt15275;
nt15276;
nt15277;
nt15278;
nt15279;
nt15280;
nt15281;
nt15282;
nt15283;
nt15284;
nt15285;
nt15286;
nt15287;
nt15288;
nt15289;
nt15290;
nt15291;
nt15292;
nt15293;
nt15294;
nt15295;
nt15296;
nt15297;
nt15298;
nt15299;
nt15300;
nt15301;
nt15302;
nt15303;
nt15304;
nt15305;
nt15306;
nt15307;
nt15308;
nt15309;
nt15310;
nt15311;
nt15312;
nt15313;
nt15314;
nt15315;
nt15316;
nt15317;
nt15318;
nt15319;
nt15320;
nt15321;
nt15322;
nt15323;
nt15324;
nt15325;
nt15326;
nt15327;
nt15328;
nt15329;
nt15330;
nt15331;
nt15332;
nt15333;
nt15334;
nt15335;
nt15336;
nt15337;
nt15338;
nt15339;
nt15340;
nt15341;
nt15342;
nt15343;
nt15344;
nt15345;
nt15346;
nt15347;
nt15348;
nt15349;
nt15350;
nt15351;
nt15352;
nt15353;
nt15354;
nt15355;
nt15356;
nt15357;
nt15358;
nt15359;
nt15360;
nt15361;
nt15362;
nt15363;
nt15364;
nt15365;
nt15366;
nt15367;
nt15368;
nt15369;
nt15370;
nt15371;
nt15372;
nt15373;
nt15374;
nt15375;
nt15376;
nt15377;
nt15378;
nt15379;
nt15380;
nt15381;
nt15382;
nt15383;
nt15384;
nt15385;
nt15386;
nt15387;
nt15388;
nt15389;
nt15390;
nt15391;
nt15392;
nt15393;
nt15394;
nt15395;
nt15396;
nt15397;
nt15398;
nt15399;
nt15400;
nt15401;
nt15402;
nt15403;
nt15404;
nt15405;
nt15406;
nt15407;
nt15408;
nt15409;
nt15410;
nt15411;
nt15412;
nt15413;
nt15414;
nt15415;
nt15416;
nt15417;
nt15418;
nt15419;
nt15420;
nt15421;
nt15422;
nt15423;
nt15424;
nt15425;
nt15426;
nt15427;
nt15428;
nt15429;
nt15430;
nt15431;
nt15432;
nt15433;
nt15434;
nt15435;
nt15436;
nt15437;
nt15438;
nt15439;
nt15440;
nt15441;
nt15442;
nt15443;
nt15444;
nt15445;
nt15446;
nt15447;
nt15448;
nt15449;
nt15450;
